C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\GpuVsTorchSharpBenchmarks.cs(80,65): warning CS8604: Possible null reference argument for parameter 'target' in 'Tensor Tensor.add(Tensor target)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\GpuVsTorchSharpBenchmarks.cs(86,65): warning CS8604: Possible null reference argument for parameter 'target' in 'Tensor Tensor.mul(Tensor target)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(587,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(602,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TorchSharpCpuComparisonBenchmarks.cs(858,13): warning CS8604: Possible null reference argument for parameter 'input' in 'Tensor functional.group_norm(Tensor input, long num_groups, Tensor? weight = null, Tensor? bias = null, double eps = 1E-05)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(913,133): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(916,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(919,151): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
OverheadActual  12: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 4435800.00 ns, 4.4358 ms/op
WorkloadWarmup   2: 1 op, 4212800.00 ns, 4.2128 ms/op
WorkloadWarmup   3: 1 op, 4444300.00 ns, 4.4443 ms/op
WorkloadWarmup   4: 1 op, 4326200.00 ns, 4.3262 ms/op
WorkloadWarmup   5: 1 op, 4223600.00 ns, 4.2236 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4166600.00 ns, 4.1666 ms/op
WorkloadActual   2: 1 op, 4215400.00 ns, 4.2154 ms/op
WorkloadActual   3: 1 op, 4229400.00 ns, 4.2294 ms/op
WorkloadActual   4: 1 op, 4216100.00 ns, 4.2161 ms/op
WorkloadActual   5: 1 op, 4274600.00 ns, 4.2746 ms/op
WorkloadActual   6: 1 op, 4180000.00 ns, 4.1800 ms/op
WorkloadActual   7: 1 op, 4203000.00 ns, 4.2030 ms/op
WorkloadActual   8: 1 op, 4299500.00 ns, 4.2995 ms/op
WorkloadActual   9: 1 op, 3726100.00 ns, 3.7261 ms/op
WorkloadActual  10: 1 op, 4650000.00 ns, 4.6500 ms/op
WorkloadActual  11: 1 op, 4240300.00 ns, 4.2403 ms/op
WorkloadActual  12: 1 op, 3558300.00 ns, 3.5583 ms/op
WorkloadActual  13: 1 op, 3139700.00 ns, 3.1397 ms/op
WorkloadActual  14: 1 op, 3556700.00 ns, 3.5567 ms/op
WorkloadActual  15: 1 op, 3264300.00 ns, 3.2643 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 4166400.00 ns, 4.1664 ms/op
WorkloadResult   2: 1 op, 4215200.00 ns, 4.2152 ms/op
WorkloadResult   3: 1 op, 4229200.00 ns, 4.2292 ms/op
WorkloadResult   4: 1 op, 4215900.00 ns, 4.2159 ms/op
WorkloadResult   5: 1 op, 4274400.00 ns, 4.2744 ms/op
WorkloadResult   6: 1 op, 4179800.00 ns, 4.1798 ms/op
WorkloadResult   7: 1 op, 4202800.00 ns, 4.2028 ms/op
WorkloadResult   8: 1 op, 4299300.00 ns, 4.2993 ms/op
WorkloadResult   9: 1 op, 3725900.00 ns, 3.7259 ms/op
WorkloadResult  10: 1 op, 4649800.00 ns, 4.6498 ms/op
WorkloadResult  11: 1 op, 4240100.00 ns, 4.2401 ms/op
WorkloadResult  12: 1 op, 3558100.00 ns, 3.5581 ms/op
WorkloadResult  13: 1 op, 3139500.00 ns, 3.1395 ms/op
WorkloadResult  14: 1 op, 3556500.00 ns, 3.5565 ms/op
WorkloadResult  15: 1 op, 3264100.00 ns, 3.2641 ms/op
// GC:  0 0 0 8389360 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 36496 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1608 1544 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.DiT_AttnOutputProj(DeterministicMode: False, UseParallelGemm: False)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 0 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 207300.00 ns, 207.3000 us/op
WorkloadJitting  1: 1 op, 41733400.00 ns, 41.7334 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 4141500.00 ns, 4.1415 ms/op
WorkloadWarmup   2: 1 op, 3129800.00 ns, 3.1298 ms/op
WorkloadWarmup   3: 1 op, 2935500.00 ns, 2.9355 ms/op
WorkloadWarmup   4: 1 op, 4200100.00 ns, 4.2001 ms/op
WorkloadWarmup   5: 1 op, 4152800.00 ns, 4.1528 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4546700.00 ns, 4.5467 ms/op
WorkloadActual   2: 1 op, 4023800.00 ns, 4.0238 ms/op
WorkloadActual   3: 1 op, 4204900.00 ns, 4.2049 ms/op
WorkloadActual   4: 1 op, 4335800.00 ns, 4.3358 ms/op
WorkloadActual   5: 1 op, 3786400.00 ns, 3.7864 ms/op
WorkloadActual   6: 1 op, 3348700.00 ns, 3.3487 ms/op
WorkloadActual   7: 1 op, 3624600.00 ns, 3.6246 ms/op
WorkloadActual   8: 1 op, 3384900.00 ns, 3.3849 ms/op
WorkloadActual   9: 1 op, 4042100.00 ns, 4.0421 ms/op
WorkloadActual  10: 1 op, 2936900.00 ns, 2.9369 ms/op
WorkloadActual  11: 1 op, 3020400.00 ns, 3.0204 ms/op
WorkloadActual  12: 1 op, 4325000.00 ns, 4.3250 ms/op
WorkloadActual  13: 1 op, 4161400.00 ns, 4.1614 ms/op
WorkloadActual  14: 1 op, 4212600.00 ns, 4.2126 ms/op
WorkloadActual  15: 1 op, 4530800.00 ns, 4.5308 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 4546500.00 ns, 4.5465 ms/op
WorkloadResult   2: 1 op, 4023600.00 ns, 4.0236 ms/op
WorkloadResult   3: 1 op, 4204700.00 ns, 4.2047 ms/op
WorkloadResult   4: 1 op, 4335600.00 ns, 4.3356 ms/op
WorkloadResult   5: 1 op, 3786200.00 ns, 3.7862 ms/op
WorkloadResult   6: 1 op, 3348500.00 ns, 3.3485 ms/op
WorkloadResult   7: 1 op, 3624400.00 ns, 3.6244 ms/op
WorkloadResult   8: 1 op, 3384700.00 ns, 3.3847 ms/op
WorkloadResult   9: 1 op, 4041900.00 ns, 4.0419 ms/op
WorkloadResult  10: 1 op, 2936700.00 ns, 2.9367 ms/op
WorkloadResult  11: 1 op, 3020200.00 ns, 3.0202 ms/op
WorkloadResult  12: 1 op, 4324800.00 ns, 4.3248 ms/op
WorkloadResult  13: 1 op, 4161200.00 ns, 4.1612 ms/op
WorkloadResult  14: 1 op, 4212400.00 ns, 4.2124 ms/op
WorkloadResult  15: 1 op, 4530600.00 ns, 4.5306 ms/op
// GC:  0 0 0 8389360 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 42684 has exited with code 0.

Mean = 3.947 ms, StdErr = 0.087 ms (2.20%), N = 30, StdDev = 0.475 ms
Min = 2.937 ms, Q1 = 3.575 ms, Median = 4.173 ms, Q3 = 4.237 ms, Max = 4.650 ms
IQR = 0.663 ms, LowerFence = 2.581 ms, UpperFence = 5.231 ms
ConfidenceInterval = [3.629 ms; 4.264 ms] (CI 99.9%), Margin = 0.317 ms (8.04% of Mean)
Skewness = -0.65, Kurtosis = 2.16, MValue = 2.5

// ** Remained 39 (97.5%) benchmark(s) to run. Estimated finish 2026-04-14 14:59 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DitXLMatMulBenchmarks.'DiT block: QKV fused proj [1024,1152]×[1152,3456]': Job-AUTFST(Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5) [DeterministicMode=False, UseParallelGemm=False]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1596 1556 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.DiT_QKVFusedProj(DeterministicMode: False, UseParallelGemm: False)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 1 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 221300.00 ns, 221.3000 us/op
WorkloadJitting  1: 1 op, 52023700.00 ns, 52.0237 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 10163400.00 ns, 10.1634 ms/op
WorkloadWarmup   2: 1 op, 7893400.00 ns, 7.8934 ms/op
WorkloadWarmup   3: 1 op, 7821100.00 ns, 7.8211 ms/op
WorkloadWarmup   4: 1 op, 9840100.00 ns, 9.8401 ms/op
WorkloadWarmup   5: 1 op, 13290300.00 ns, 13.2903 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 12351300.00 ns, 12.3513 ms/op
WorkloadActual   2: 1 op, 8411400.00 ns, 8.4114 ms/op
WorkloadActual   3: 1 op, 8218200.00 ns, 8.2182 ms/op
WorkloadActual   4: 1 op, 11581100.00 ns, 11.5811 ms/op
WorkloadActual   5: 1 op, 11342900.00 ns, 11.3429 ms/op
WorkloadActual   6: 1 op, 10843000.00 ns, 10.8430 ms/op
WorkloadActual   7: 1 op, 11652400.00 ns, 11.6524 ms/op
WorkloadActual   8: 1 op, 8613500.00 ns, 8.6135 ms/op
WorkloadActual   9: 1 op, 11130100.00 ns, 11.1301 ms/op
WorkloadActual  10: 1 op, 11186200.00 ns, 11.1862 ms/op
WorkloadActual  11: 1 op, 11290400.00 ns, 11.2904 ms/op
WorkloadActual  12: 1 op, 10575900.00 ns, 10.5759 ms/op
WorkloadActual  13: 1 op, 8406200.00 ns, 8.4062 ms/op
WorkloadActual  14: 1 op, 9258500.00 ns, 9.2585 ms/op
WorkloadActual  15: 1 op, 7819200.00 ns, 7.8192 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 12351150.00 ns, 12.3512 ms/op
WorkloadResult   2: 1 op, 8411250.00 ns, 8.4113 ms/op
WorkloadResult   3: 1 op, 8218050.00 ns, 8.2181 ms/op
WorkloadResult   4: 1 op, 11580950.00 ns, 11.5810 ms/op
WorkloadResult   5: 1 op, 11342750.00 ns, 11.3428 ms/op
WorkloadResult   6: 1 op, 10842850.00 ns, 10.8429 ms/op
WorkloadResult   7: 1 op, 11652250.00 ns, 11.6523 ms/op
WorkloadResult   8: 1 op, 8613350.00 ns, 8.6134 ms/op
WorkloadResult   9: 1 op, 11129950.00 ns, 11.1300 ms/op
WorkloadResult  10: 1 op, 11186050.00 ns, 11.1861 ms/op
WorkloadResult  11: 1 op, 11290250.00 ns, 11.2903 ms/op
WorkloadResult  12: 1 op, 10575750.00 ns, 10.5758 ms/op
WorkloadResult  13: 1 op, 8406050.00 ns, 8.4061 ms/op
WorkloadResult  14: 1 op, 9258350.00 ns, 9.2584 ms/op
WorkloadResult  15: 1 op, 7819050.00 ns, 7.8191 ms/op
// GC:  0 0 0 16777968 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 43660 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1636 1652 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.DiT_QKVFusedProj(DeterministicMode: False, UseParallelGemm: False)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 1 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 219400.00 ns, 219.4000 us/op
WorkloadJitting  1: 1 op, 52228500.00 ns, 52.2285 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 12943300.00 ns, 12.9433 ms/op
WorkloadWarmup   2: 1 op, 11761800.00 ns, 11.7618 ms/op
WorkloadWarmup   3: 1 op, 11297500.00 ns, 11.2975 ms/op
WorkloadWarmup   4: 1 op, 11202900.00 ns, 11.2029 ms/op
WorkloadWarmup   5: 1 op, 10337900.00 ns, 10.3379 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8639800.00 ns, 8.6398 ms/op
WorkloadActual   2: 1 op, 8054700.00 ns, 8.0547 ms/op
WorkloadActual   3: 1 op, 10716600.00 ns, 10.7166 ms/op
WorkloadActual   4: 1 op, 11645700.00 ns, 11.6457 ms/op
WorkloadActual   5: 1 op, 11624800.00 ns, 11.6248 ms/op
WorkloadActual   6: 1 op, 10383600.00 ns, 10.3836 ms/op
WorkloadActual   7: 1 op, 8749100.00 ns, 8.7491 ms/op
WorkloadActual   8: 1 op, 10833500.00 ns, 10.8335 ms/op
WorkloadActual   9: 1 op, 8489100.00 ns, 8.4891 ms/op
WorkloadActual  10: 1 op, 8043500.00 ns, 8.0435 ms/op
WorkloadActual  11: 1 op, 8038800.00 ns, 8.0388 ms/op
WorkloadActual  12: 1 op, 11582700.00 ns, 11.5827 ms/op
WorkloadActual  13: 1 op, 8700500.00 ns, 8.7005 ms/op
WorkloadActual  14: 1 op, 8751100.00 ns, 8.7511 ms/op
WorkloadActual  15: 1 op, 8204400.00 ns, 8.2044 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 8639700.00 ns, 8.6397 ms/op
WorkloadResult   2: 1 op, 8054600.00 ns, 8.0546 ms/op
WorkloadResult   3: 1 op, 10716500.00 ns, 10.7165 ms/op
WorkloadResult   4: 1 op, 11645600.00 ns, 11.6456 ms/op
WorkloadResult   5: 1 op, 11624700.00 ns, 11.6247 ms/op
WorkloadResult   6: 1 op, 10383500.00 ns, 10.3835 ms/op
WorkloadResult   7: 1 op, 8749000.00 ns, 8.7490 ms/op
WorkloadResult   8: 1 op, 10833400.00 ns, 10.8334 ms/op
WorkloadResult   9: 1 op, 8489000.00 ns, 8.4890 ms/op
WorkloadResult  10: 1 op, 8043400.00 ns, 8.0434 ms/op
WorkloadResult  11: 1 op, 8038700.00 ns, 8.0387 ms/op
WorkloadResult  12: 1 op, 11582600.00 ns, 11.5826 ms/op
WorkloadResult  13: 1 op, 8700400.00 ns, 8.7004 ms/op
WorkloadResult  14: 1 op, 8751000.00 ns, 8.7510 ms/op
WorkloadResult  15: 1 op, 8204300.00 ns, 8.2043 ms/op
// GC:  0 0 0 16777968 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 13076 has exited with code 0.

Mean = 9.838 ms, StdErr = 0.274 ms (2.79%), N = 30, StdDev = 1.503 ms
Min = 7.819 ms, Q1 = 8.431 ms, Median = 9.821 ms, Q3 = 11.264 ms, Max = 12.351 ms
IQR = 2.834 ms, LowerFence = 4.180 ms, UpperFence = 15.514 ms
ConfidenceInterval = [8.834 ms; 10.842 ms] (CI 99.9%), Margin = 1.004 ms (10.20% of Mean)
Skewness = 0.08, Kurtosis = 1.25, MValue = 3.86

// ** Remained 38 (95.0%) benchmark(s) to run. Estimated finish 2026-04-14 14:59 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DitXLMatMulBenchmarks.'DiT block: MLP up [1024,1152]×[1152,4608]': Job-AUTFST(Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5) [DeterministicMode=False, UseParallelGemm=False]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1568 1572 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.DiT_MlpUp(DeterministicMode: False, UseParallelGemm: False)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 2 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 211900.00 ns, 211.9000 us/op
WorkloadJitting  1: 1 op, 50938600.00 ns, 50.9386 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
